one,,,,,,,
ntp,ntp_address,4.2.2.2, ,,,,
config,config_name,slurp,,,,,
gate,gateway,10.132.0.1,,,,,
ilo_vlan,ilo_vlan_number,202,,,,,
ilo_ip,ilo_vlan_ip_1,137.160.202.185,,,,,
ilo_mask,ilo_vlan_mask_1,24,,,,,
mgt_vlan,management_vlan_number,203,,,,,
mgt_ip,management_vlan_ip_1,137.160.203.155,,,,,
mgt_mask,management_vlan_mask_1,24,,,,,
vip,mlag_vip_ip,137.160.202.187,,,,,
v_mask,mlag_vip_mask,24,,,,,
man_ip,mgmt0_switch_1_ip,137.160.202.188,,,,,
man_mask,mgmt0_switch_1_mask,24,,,,,
two,,,,,,,
ntp2,ntp_address,4.2.2.2,,,,,
config2,config_name,slurp, ,,,,
gate2,gateway,10.132.0.1,,,,,
ilo_vlan2,ilo_vlan_number,202,,,,,
ilo_ip2,ilo_vlan_ip_2,10.132.0.22,,,,,
ilo_mask2,ilo_vlan_mask_2,24,,,,,
mgt_vlan2,management_vlan_number,203,,,,,
mgt_ip2,management_vlan_ip_2,137.160.203.156,,,,,
mgt_mask2,management_vlan_mask_2,24,,,,,
vip2,mlag_vip_ip,137.160.202.187,,,,,
v_mask2,mlag_vip_mask,24,,,,,
man_ip2,mgmt0_switch_2_ip,10.132.0.9,,,,,
man_mask2,mgmt0_switch_2_mask,24,,,,,
,,,,,,,
